 	Fujita et al. (2008) [hg 17]		
miRNA			
name	Chromosome	Strand	TSS
hsa-let-7a-1			
hsa-let-7a-2	11	-	121522522
hsa-let-7a-3			
hsa-let-7b			
hsa-let-7c	21	+	16830698
hsa-let-7c	21	+	16830698
hsa-let-7c	21	+	16830698
hsa-let-7d			
hsa-let-7e			
hsa-let-7f-1			
hsa-let-7f-2	X	-	53661209
hsa-let-7g			
hsa-let-7i	12	+	61246223
hsa-mir-100	11	-	121534592
hsa-mir-100871			
hsa-mir-101-1			
hsa-mir-101-2			
hsa-mir-101-2			
hsa-mir-103-1			
hsa-mir-103-2			
hsa-mir-105-1			
hsa-mir-105-2			
hsa-mir-106a			
hsa-mir-106b			
hsa-mir-107			
hsa-mir-10a			
hsa-mir-10b	2	+	176723227
hsa-mir-1-1	20	+	60560823
hsa-mir-1-2	18	-	17665373
hsa-mir-122			
hsa-mir-124-1			
hsa-mir-124-2	8	+	65451029
hsa-mir-124-3	20	+	61265799
hsa-mir-124-3	20	+	61265799
hsa-mir-125a			
hsa-mir-125b-1	11	-	121477545
hsa-mir-125b-1	11	-	121477545
hsa-mir-125b-2	21	+	16884415
hsa-mir-125b-2	21	+	16884415
hsa-mir-125b-2	21	+	16884415
hsa-mir-125b-2	21	+	16884415
hsa-mir-126	9	+	138677166
hsa-mir-126	9	+	138677166
hsa-mir-127			
hsa-mir-128-1	 	 	 
hsa-mir-128-2			
hsa-mir-128a	2	+	136112862
hsa-mir-128b			
hsa-mir-129-1			
hsa-mir-129-2	11	+	43554743
hsa-mir-130a			
hsa-mir-130b			
hsa-mir-132			
hsa-mir-133a-1	18	-	17665373
hsa-mir-133a-2	20	+	60569493
hsa-mir-133b			
hsa-mir-134			
hsa-mir-135a-1			
hsa-mir-135a-2	12	+	96481471
hsa-mir-135b			
hsa-mir-136			
hsa-mir-137	1	-	98289113
hsa-mir-138-1	3	+	44126803
hsa-mir-138-2	16	+	55373657
hsa-mir-139			
hsa-mir-140			
hsa-mir-141			
hsa-mir-142			
hsa-mir-143			
hsa-mir-144	17	-	24300086
hsa-mir-145	5	+	148766736
hsa-mir-146a	5	+	159828772
hsa-mir-146a			
hsa-mir-146b			
hsa-mir-147a			
hsa-mir-147b			
hsa-mir-147b			
hsa-mir-148a			
hsa-mir-148b			
hsa-mir-148b			
hsa-mir-148b			
hsa-mir-149			
hsa-mir-149			
hsa-mir-149			
hsa-mir-150			
hsa-mir-151			
hsa-mir-152			
hsa-mir-153-1			
hsa-mir-153-1			
hsa-mir-153-2	7	-	157059880
hsa-mir-153-2	7	-	157059880
hsa-mir-154			
hsa-mir-155			
hsa-mir-155			
hsa-mir-15a			
hsa-mir-15a			
hsa-mir-15b	3	+	161570667
hsa-mir-16-1			
hsa-mir-16-1			
hsa-mir-16-2	3	+	161570667
hsa-mir-17			
hsa-mir-181a-1	1	-	197097224
hsa-mir-181a-2			
hsa-mir-181b-1	1	-	197097224
hsa-mir-181b-2			
hsa-mir-181c			
hsa-mir-181d			
hsa-mir-182			
hsa-mir-183			
hsa-mir-184			
hsa-mir-185			
hsa-mir-185			
hsa-mir-185			
hsa-mir-186			
hsa-mir-187	18	-	31739256
hsa-mir-188			
hsa-mir-18a			
hsa-mir-18b	X	-	133137364
hsa-mir-190			
hsa-mir-190b			
hsa-mir-191	3	-	49038339
hsa-mir-191	3	-	49038339
hsa-mir-192			
hsa-mir-193a			
hsa-mir-193a			
hsa-mir-193b			
hsa-mir-194-1	1	-	218358971
hsa-mir-194-2			
hsa-mir-195			
hsa-mir-196a-1			
hsa-mir-196a-2	12	-	52665317
hsa-mir-196b	7	-	27178988
hsa-mir-196b	7	-	27178988
hsa-mir-197			
hsa-mir-198			
hsa-mir-199a-1			
hsa-mir-199a-2	1	-	170380488
hsa-mir-199b			
hsa-mir-19a			
hsa-mir-19b-1			
hsa-mir-19b-2	X	-	133137364
hsa-mir-200a			
hsa-mir-200b			
hsa-mir-200c			
hsa-mir-202			
hsa-mir-203			
hsa-mir-204			
hsa-mir-205	1	+	207668788
hsa-mir-206			
hsa-mir-208			
hsa-mir-208			
hsa-mir-208b			
hsa-mir-208b			
hsa-mir-20a			
hsa-mir-20b	X	-	133137364
hsa-mir-21	17	-	55270100
hsa-mir-210			
hsa-mir-211			
hsa-mir-211			
hsa-mir-212			
hsa-mir-214	1	-	170374781
hsa-mir-215	1	-	218358971
hsa-mir-216a	2	-	56089793
hsa-mir-216b	2	-	56089793
hsa-mir-217	2	-	56089793
hsa-mir-218-1	4	+	20136740
hsa-mir-218-2	5	-	168132153
hsa-mir-219-1			
hsa-mir-219-2	9	-	130206806
hsa-mir-22			
hsa-mir-220			
hsa-mir-220b			
hsa-mir-220c			
hsa-mir-221	X	-	45519342
hsa-mir-222	X	-	45519342
hsa-mir-223			
hsa-mir-224			
hsa-mir-23a			
hsa-mir-23a			
hsa-mir-23b	9	+	96859033
hsa-mir-23b			
hsa-mir-24-1	9	+	96859033
hsa-mir-24-1	9	+	96859033
