D	Accession	Genomic location	Type	TSS *Inside"( )": Distance from precursor	Cluster
 hsa-let-7a-1 	MI0000060	Chr9: 96938239 [+]	Intergenic	96928529(9710) 	Cluster 1... 
 hsa-let-7a-2 	MI0000061	Chr11: 122017301 [-]	Intergenic	122027766(10465) 	Cluster 2... 
 hsa-let-7a-3 	MI0000062	Chr22: 46508629 [+]	exon	defined by MIRLET7B TSS 	Cluster 3... 
 hsa-let-7b 	MI0000063	Chr22: 46509566 [+]	exon	defined by MIRLET7B TSS 	Cluster 3... 
 hsa-let-7c 	MI0000064	Chr21: 17912148 [+]	intron	defined by C21orf34 TSS 	Cluster 4... 
 hsa-let-7d 	MI0000065	Chr9: 96941116 [+]	Intergenic	96928529(12587) 	Cluster 1... 
 hsa-let-7e 	MI0000066	Chr19: 52196039 [+]	Intergenic	52192085(3954) 	Cluster 5... 
 hsa-let-7f-1 	MI0000067	Chr9: 96938629 [+]	Intergenic	96928529(10100) 	Cluster 1... 
 hsa-let-7f-2 	MI0000068	ChrX: 53584235 [-]	intron	defined by HUWE1 TSS 	Cluster 6... 
 hsa-let-7g 	MI0000433	Chr3: 52302377 [-]	intron	defined by WDR82 TSS 	
 hsa-let-7i 	MI0000434	Chr12: 62997466 [+]	Intergenic	62953847(43619) 	
 hsa-mir-1-1 	MI0000651	Chr20: 61151513 [+]	intron	defined by C20orf166 TSS 	Cluster 10... 
 hsa-mir-1-2 	MI0000437	Chr18: 19409049 [-]	Intergenic	19411367(2318) 	Cluster 13... 
 hsa-mir-100 	MI0000102	Chr11: 122023016 [-]	Intergenic	122027766(4750) 	Cluster 2... 
 hsa-mir-101-1 	MI0000103	Chr1: 65524191 [-]	Intergenic	65532194(8003) 	
 hsa-mir-101-2 	MI0000739	Chr9: 4850297 [+]	intron	defined by RCL1 TSS 	
 hsa-mir-103-1 	MI0000109	Chr5: 167987978 [-]	intron	defined by PANK3 TSS 	
 hsa-mir-103-1-as 	MI0007261	Chr5: 167987909 [+]	Intergenic	167956376(31533) 	
 hsa-mir-103-2 	MI0000108	Chr20: 3898141 [+]	intron	defined by PANK2 TSS 	
 hsa-mir-103-2-as 	MI0007262	Chr20: 3898210 [-]	Intergenic	3906693(8483) 	
 hsa-mir-105-1 	MI0000111	ChrX: 151560771 [-]	intron	defined by GABRA3 TSS 	Cluster 7... 
 hsa-mir-105-2 	MI0000112	ChrX: 151562964 [-]	intron	defined by GABRA3 TSS 	Cluster 7... 
 hsa-mir-106a 	MI0000113	ChrX: 133304308 [-]	Intergenic	133307920(3612) 	Cluster 8... 
 hsa-mir-106b 	MI0000734	Chr7: 99691697 [-]	intron	defined by MCM7 TSS 	Cluster 9... 
 hsa-mir-107 	MI0000114	Chr10: 91352584 [-]	intron	defined by PANK1 TSS 	
 hsa-mir-10a 	MI0000266	Chr17: 46657309 [-]	intron	defined by HOXB3,RP11-357H14.4 TSS 	
 hsa-mir-10b 	MI0000267	Chr2: 177015031 [+]	intron	defined by HOXD3 TSS 	
 hsa-mir-1178 	MI0006271	Chr12: 120151529 [-]	exon	defined by CIT TSS 	
 hsa-mir-1179 	MI0006272	Chr15: 89151338 [+]	Intergenic	N/A 	Cluster 11... 
 hsa-mir-1180 	MI0006273	Chr17: 19247887 [-]	intron	defined by B9D1 TSS 	
 hsa-mir-1181 	MI0006274	Chr19: 10514214 [-]	5UTR	defined by CDC37 TSS 	
 hsa-mir-1182 	MI0006275	Chr1: 231155670 [-]	3UTR,exon	defined by FAM89A TSS 	
 hsa-mir-1183 	MI0006276	Chr7: 21510676 [+]	intron	defined by SP4 TSS 	
 hsa-mir-1184-1 	MI0006277	ChrX: 154115733 [-]	intron	defined by F8,F8A1 TSS 	
 hsa-mir-1184-2 	MI0015971	ChrX: 154612847 [-]	Intergenic	154613085(238) 	
 hsa-mir-1184-3 	MI0015972	ChrX: 154687178 [+]	Intergenic	154687142(36) 	
