 	Marson et al. (2008) [hg 17]			
miRNA				
name	Chromosome	Strand	StartTSS	EndTSS
hsa-let-7a-1	9	+	94008025	94008225
hsa-let-7a-2	11	-	121685269	121685469
hsa-let-7a-3	22	+	44804532	44805753
hsa-let-7b	22	+	44804532	44805753
hsa-let-7c	21	+	16364612	16364812
hsa-let-7c	21	+	16713559	16713759
hsa-let-7c	21	+	16831402	16831602
hsa-let-7d	9	+	94008025	94008225
hsa-let-7e	19	+	56883717	56886813
hsa-let-7f-1	9	+	94008025	94008225
hsa-let-7f-2	X	-	53563972	53564172
hsa-let-7g	3	-	52287341	52287541
hsa-let-7i	12	+	61282696	61282896
hsa-mir-100	11	-	121685269	121685469
hsa-mir-100871	5	-	135443702	135444301
hsa-mir-101-1	1	-	65245334	65245534
hsa-mir-101-2	9	+	4782836	4783036
hsa-mir-101-2	9	+	4830304	4830504
hsa-mir-103-1	5	+	167939066	167939266
hsa-mir-103-2	20	-	3817385	3817585
hsa-mir-105-1	X	-	151290298	151290498
hsa-mir-105-2	X	-	151290298	151290498
hsa-mir-106a	X	-	133029387	133034128
hsa-mir-106b	7	-	99343978	99344178
hsa-mir-107	10	-	91395209	91395409
hsa-mir-10a	17	-	44014310	44014709
hsa-mir-10b	2	+	176827091	176827291
hsa-mir-1-1	20	+	60558004	60558204
hsa-mir-1-2		 		
hsa-mir-122	18	+	54264079	54269401
hsa-mir-124-1	8	-	9797569	9803095
hsa-mir-124-2	8	+	65443464	65446855
hsa-mir-124-3	20	+	61276703	61277978
hsa-mir-124-3	20	+	61278418	61280978
hsa-mir-125a	19	+	56883717	56886813
hsa-mir-125b-1	11	-	121476269	121476469
hsa-mir-125b-1	11	-	121685269	121685469
hsa-mir-125b-2	21	+	16364612	16364812
hsa-mir-125b-2	21	+	16713559	16713759
hsa-mir-125b-2	21	+	16831402	16831602
hsa-mir-125b-2	21	+	16882778	16882978
hsa-mir-126	9	+	136829045	136829245
hsa-mir-126	9	+	136835968	136836168
hsa-mir-127	14	+	100385433	100386041
hsa-mir-128-1		 		
hsa-mir-128-2		 		
hsa-mir-128a	2	+	136122674	136122874
hsa-mir-128b	3	+	35657414	35657614
hsa-mir-129-1	7	+	127435217	127435965
hsa-mir-129-2	11	+	43557067	43557267
hsa-mir-130a	11	+	57162347	57162547
hsa-mir-130b	22	+	20330049	20332533
hsa-mir-132	17	-	1899412	1901670
hsa-mir-133a-1		 		
