 	Ozsolak et al. (2008) [hg 18]											
miRNA	MALME	MALME	MALME	MALME	MCF7	MCF7	MCF7	MCF7	UACC62	UACC62	UACC62	UACC62
name	Chromosome	Strand	TSS	Type	Chromosome	Strand	TSS	Type	Chromosome	Strand	TSS	Type
hsa-let-7a-1	9	+	95968990	Intergenic	9	+	95969183	Intergenic	9	+	95969040	Intergenic
hsa-let-7a-2	11	-	121535190						11	-	121535305	 Intergenic
hsa-let-7a-3												
hsa-let-7b												
hsa-let-7c	21	+	16831053	Intronic					21	+	16831053	Intronic
hsa-let-7c	21	+	16831053	Intronic					21	+	16831053	Intronic
hsa-let-7c	21	+	16831053	Intronic					21	+	16831053	Intronic
hsa-let-7d	9	+	95968990	Intergenic	9	+	95969183	 Intergenic	9	+	95969040	 Intergenic
hsa-let-7e	19	+	56884486	Mixed	19	+	56884486	Mixed	19	+	56884486	 Mixed
hsa-let-7f-1	9	+	95968990	Intergenic	9	+	95969183	Intergenic	9	+	95969040	 Intergenic
hsa-let-7f-2	X	-	53603935	Intronic								
hsa-let-7g	3	-	52287441	Intronic	3	-	52287441	 Intronic	3	-	52287441	 Intergenic
hsa-let-7i	12	+	61282872		12	+	61282797	 Intergenic	12	+	61282907	 Intergenic
hsa-mir-100	11	-	121535190						11	-	121535305	 Intergenic
hsa-mir-100871												
hsa-mir-101-1	1	-	65305880	Intergenic	1	-	65305984	 Intergenic	1	-	65305825	 Intergenic
hsa-mir-101-2												
hsa-mir-101-2												
hsa-mir-103-1	5	-	167939166	Intronic	5	-	167939166	 Intronic	5	-	167939166	 Intronic
hsa-mir-103-2												
hsa-mir-105-1												
hsa-mir-105-2												
hsa-mir-106a	X	-	133135232	Intergenic	X	-	133134527	 Intergenic	X	-	133135232	 Intergenic
hsa-mir-106b	7	-	99536316	Intronic	7	-	99536316	 Intronic	7	-	99536316	 Intronic
hsa-mir-107												
hsa-mir-10a	17	-	44018841	Intergenic	17	-	44018786	 Intergenic	17	-	44018841	 Intergenic
hsa-mir-10b	2	+	176709924	Intergenic	2	+	176713696	 Intergenic	2	+	176709924	 Intergenic
hsa-mir-1-1												
hsa-mir-1-2												
hsa-mir-122												
hsa-mir-124-1												
hsa-mir-124-2												
hsa-mir-124-3												
hsa-mir-124-3												
hsa-mir-125a	19	+	56884486	Mixed	19	+	56884486	 Mixed	19	+	56884486	 Mixed
hsa-mir-125b-1												
hsa-mir-125b-1												
hsa-mir-125b-2	21	+	16882862	Intronic	21	+	16882862	 Intronic	21	+	16882862	Intronic
hsa-mir-125b-2	21	+	16882862	Intronic	21	+	16882862	 Intronic	21	+	16882862	Intronic
hsa-mir-125b-2	21	+	16882862	Intronic	21	+	16882862	 Intronic	21	+	16882862	Intronic
hsa-mir-125b-2	21	+	16882862	Intronic	21	+	16882862	 Intronic	21	+	16882862	Intronic
hsa-mir-126												
hsa-mir-126												
hsa-mir-127												
hsa-mir-128-1												
hsa-mir-128-2	3	+	35756005	Intronic					3	+	35756025	Intronic
hsa-mir-128a												
hsa-mir-128b	 	 	 	 					 	 	 	 
hsa-mir-129-1												
hsa-mir-129-2	11	+	43553898						11	+	43553898	 Intergenic
hsa-mir-130a												
hsa-mir-130b	22	+	20336499	Intergenic	22	+	20336474	Intergenic	22	+	20336629	 Intergenic
hsa-mir-132					17	-	1903824	 Intergenic				
hsa-mir-133a-1												
hsa-mir-133a-2												
hsa-mir-133b												
hsa-mir-134												
hsa-mir-135a-1												
hsa-mir-135a-2					12	+	96473846	Intergenic				
hsa-mir-135b									1		203685703	 Intergenic
hsa-mir-136												
hsa-mir-137												
hsa-mir-138-1									3	+	44115986	 Intergenic
hsa-mir-138-2	16	+	55439074	Intergenic					16	+	55439074	 Intergenic
hsa-mir-139												
hsa-mir-140									16	+	68516401	Intronic
hsa-mir-141	12	+	6942974		12	+	6942974	Intergenic	12	+	6942974	 Intergenic
hsa-mir-142	17	-	53771392	Intergenic								
hsa-mir-143												
hsa-mir-144												
hsa-mir-145												
hsa-mir-146a	5	+	159827748	Intergenic					5	+	159827748	 Intergenic
hsa-mir-146a	5	+	159827748	Intergenic					5	+	159827748	 Intergenic
hsa-mir-146b	10	+	104185539	Intergenic					10	+	104185539	 Intergenic
hsa-mir-147a												
hsa-mir-147b												
hsa-mir-147b												
hsa-mir-148a	7	-	25957227	Intergenic	7	-	25957062	Intergenic	7		25957227	 Intergenic
hsa-mir-148b	12	-	53005177		12	+	53005177	Intronic	12	+	53005177	Intronic
hsa-mir-148b	12	-	53005177		12	+	53005177	Intronic	12	+	53005177	Intronic
hsa-mir-148b	12	-	53005177		12	+	53005177	Intronic	12	+	53005177	Intronic
hsa-mir-149	2	+	241023787	Intronic	2	+	241041711	Intronic	2	+	241023787	Intronic
hsa-mir-149	2	+	241023787	Intronic	2	+	241041711	Intronic				
hsa-mir-149	2	+	241023787	Intronic	2	+	241041711	Intronic				
hsa-mir-150												
hsa-mir-151												
hsa-mir-152	17	-	43470151	Intronic	17	-	43470151	 Intronic				
hsa-mir-153-1	2	-	219867994	Intronic	2	-	219867994	 Intronic				
hsa-mir-153-1	2	-	219867994	Intronic								
hsa-mir-153-2												
hsa-mir-153-2												
hsa-mir-154												
hsa-mir-155	21	+	25856291	Intergenic								
hsa-mir-155												
hsa-mir-15a												
hsa-mir-15a												
hsa-mir-15b	3	+	161601040	Intonic	3	+	161601040	 Intronic	3	+	161601040	Intronic
hsa-mir-16-1												
hsa-mir-16-1												
hsa-mir-16-2	3	+	161601040	Intonic	3	+	161601040	Intronic	3	+	161601040	Intronic
