 	Landgraf et al. (2007) [hg 17]			
miRNA				
name	Chromosome	Strand	Start TSS	End TSS
hsa-let-7a-1				
hsa-let-7a-2	11	-	121404242	121798789
hsa-let-7a-3				
hsa-let-7b				
hsa-let-7c	21	+	16364712	16921587
hsa-let-7c	21	+	16364712	16921587
hsa-let-7c	21	+	16364712	16921587
hsa-let-7d				
hsa-let-7e	19	+	56882673	56907452
hsa-let-7f-1				
hsa-let-7f-2				
hsa-let-7g	3	-	52263491	52308358
hsa-let-7i	12	+	61278728	61296959
hsa-mir-100	11	-	121404242	121798789
hsa-mir-100871				
hsa-mir-101-1				
hsa-mir-101-2	9	+	4782833	4875917
hsa-mir-101-2	9	+	4782833	4875917
hsa-mir-103-1				
hsa-mir-103-2				
hsa-mir-105-1				
hsa-mir-105-2				
hsa-mir-106a				
hsa-mir-106b				
hsa-mir-107	10	-	91331175	91451169
hsa-mir-10a	17	-	43982245	44037353
hsa-mir-10b				
hsa-mir-1-1	20	+	60556954	60578409
hsa-mir-1-2	18	-	17654661	17668044
hsa-mir-122	18	+	54264290	54274367
hsa-mir-124-1	8	-	9793311	9803387
hsa-mir-124-2	8	+	65448438	65459350
hsa-mir-124-3	20	+	61275303	61285378
hsa-mir-124-3	20	+	61275303	61285378
hsa-mir-125a	19	+	56882673	56907452
hsa-mir-125b-1	11	-	121404242	121798789
hsa-mir-125b-1	11	-	121404242	121798789
hsa-mir-125b-2	21	+	16364712	16921587
hsa-mir-125b-2	21	+	16364712	16921587
hsa-mir-125b-2	21	+	16364712	16921587
hsa-mir-125b-2	21	+	16364712	16921587
hsa-mir-126				
hsa-mir-126				
hsa-mir-127	14	+	100315499	100472074
hsa-mir-128-1	2	+	136122756	136316370
hsa-mir-128-2	3	+	35655440	35810980
hsa-mir-128a	 	 	 	 
hsa-mir-128b	 	 	 	 
hsa-mir-129-1				
hsa-mir-129-2	11	+	43534561	43834736
hsa-mir-130a	11	+	57160251	57176839
hsa-mir-130b	22	+	20326824	20377104
hsa-mir-132	17	-	1893518	1905404
hsa-mir-133a-1	18	-	17654661	17668044
hsa-mir-133a-2	20	+	60556954	60578409
hsa-mir-133b	6	+	52112110	52126776
hsa-mir-134	14	+	100553151	100609127
hsa-mir-135a-1	3	-	52263491	52308358
hsa-mir-135a-2				
hsa-mir-135b				
hsa-mir-136	14	+	100315499	100472074
hsa-mir-137				
hsa-mir-138-1	3	+	44125720	44138861
