 	Chien et al. (2011) [hg 19]		
miRNA			
name	Chromosome	Strand	TSS
hsa-let-7a-1	9	+	96928529
hsa-let-7a-2	11	-	122027766
hsa-let-7a-3			
hsa-let-7b			
hsa-let-7c	12	+	62953847
hsa-let-7c	12	+	62953847
hsa-let-7c	12	+	62953847
hsa-let-7d	9	+	96928529
hsa-let-7e	19	+	52191897
hsa-let-7f-1	9	+	96928529
hsa-let-7f-2			
hsa-let-7g			
hsa-let-7i	12	+	62953847
hsa-mir-100	11	-	122027766
hsa-mir-100871			
hsa-mir-101-1	1	-	65532194
hsa-mir-101-2			
hsa-mir-101-2			
hsa-mir-103-1	5	+	167956376
hsa-mir-103-2	20	-	3906693
hsa-mir-105-1			
hsa-mir-105-2			
hsa-mir-106a	X	-	133307920
hsa-mir-106b			
hsa-mir-107			
hsa-mir-10a			
hsa-mir-10b			
hsa-mir-1-1			
hsa-mir-1-2			
hsa-mir-122	18	+	56113494
hsa-mir-124-1	8	-	9776596
hsa-mir-124-2	8	+	65285788
hsa-mir-124-3	20	+	61808955
hsa-mir-124-3	20	+	61808955
hsa-mir-125a	19	+	52191897
hsa-mir-125b-1	11	-	122027766
hsa-mir-125b-1			
hsa-mir-125b-2			
hsa-mir-125b-2			
hsa-mir-125b-2			
hsa-mir-125b-2			
hsa-mir-126			
hsa-mir-126			
hsa-mir-127	14	+	101314819
hsa-mir-128-1			
hsa-mir-128-2			
hsa-mir-128a			
hsa-mir-128b			
hsa-mir-129-1	7	+	127846868
hsa-mir-129-2	11	+	43600647
hsa-mir-130a	11	+	57405960
hsa-mir-130b			
hsa-mir-132	17	-	1960152
hsa-mir-133a-1	12	+	95692643
hsa-mir-133a-2			
hsa-mir-133b	6	+	52001071
hsa-mir-134	14	+	101438989
hsa-mir-135a-1			
hsa-mir-135a-2	12	+	97924786
hsa-mir-135b			
hsa-mir-136	14	+	101314819
hsa-mir-137			
hsa-mir-138-1			
hsa-mir-138-2	16	+	56882708
hsa-mir-139			
hsa-mir-140			
hsa-mir-141	12	+	7036976
hsa-mir-142	17	-	56409879
hsa-mir-143	5	+	148786413
hsa-mir-144	17	-	27224433
hsa-mir-145	5	+	148786413
hsa-mir-146a	5	+	159895244
hsa-mir-146a			
hsa-mir-146b	10	+	104179511
hsa-mir-147a	9	-	123019092
hsa-mir-147b			
hsa-mir-147b			
hsa-mir-148a	7	-	25990703
hsa-mir-148b			
hsa-mir-148b			
hsa-mir-148b			
hsa-mir-149			
hsa-mir-149			
hsa-mir-149			
hsa-mir-150	19	-	50040336
hsa-mir-151			
hsa-mir-152			
hsa-mir-153-1			
hsa-mir-153-1			
hsa-mir-153-2			
hsa-mir-153-2			
hsa-mir-154	14	+	101438989
hsa-mir-155			
hsa-mir-155			
hsa-mir-15a			
hsa-mir-15a			
hsa-mir-15b			
hsa-mir-16-1			
hsa-mir-16-1			
hsa-mir-16-2			
hsa-mir-17			
hsa-mir-181a-1			
hsa-mir-181a-2			
hsa-mir-181b-1			
hsa-mir-181b-2			
hsa-mir-181c	19	+	13976434
hsa-mir-181d	19	+	13976434
hsa-mir-182	7	-	129420061
hsa-mir-183	7	-	129420061
hsa-mir-184	15	+	79463212
hsa-mir-185			
hsa-mir-185			
hsa-mir-185			
hsa-mir-186			
hsa-mir-187			
hsa-mir-188			
hsa-mir-18a			
hsa-mir-18b	X	-	133307920
hsa-mir-190			
hsa-mir-190b	1	-	154209596
hsa-mir-191			
hsa-mir-191			
hsa-mir-192	11	-	64684105
hsa-mir-193a	17	+	29877116
hsa-mir-193a	17	+	29877116
hsa-mir-193b	16	+	14396078
hsa-mir-194-1			
hsa-mir-194-2			
hsa-mir-195			
hsa-mir-196a-1			
hsa-mir-196a-2	12	+	54380426
hsa-mir-196b			
hsa-mir-196b			
hsa-mir-197	1	+	110122162
hsa-mir-198			
hsa-mir-199a-1	19	-	10930651
hsa-mir-199a-2			
hsa-mir-199b	9	-	131038313
hsa-mir-19a			
hsa-mir-19b-1			
hsa-mir-19b-2	X	-	133307920
hsa-mir-200a	1	+	1098321
hsa-mir-200b	1	+	1098321
hsa-mir-200c	12	+	7036976
hsa-mir-202	10	-	135107346
hsa-mir-203	14	+	104551904
hsa-mir-204			
hsa-mir-205			
hsa-mir-206	6	+	52001071
hsa-mir-208			
hsa-mir-208			
hsa-mir-208b			
hsa-mir-208b			
hsa-mir-20a			
hsa-mir-20b	X	-	133307920
hsa-mir-21	17	+	57915327
hsa-mir-210	11	-	616308
hsa-mir-211			
hsa-mir-211			
hsa-mir-212	17	-	1960152
hsa-mir-214	1	-	172109194
hsa-mir-215			
hsa-mir-216a			
hsa-mir-216b			
hsa-mir-217			
hsa-mir-218-1			
hsa-mir-218-2			
hsa-mir-219-1	6	+	33171308
hsa-mir-219-2	9	-	131198003
hsa-mir-22			
hsa-mir-220	X	-	122744908
hsa-mir-220b	19	+	6464249
hsa-mir-220c	19	-	49094920
hsa-mir-221	X	-	45624430
hsa-mir-222	X	-	45624430
